Analysis of nasdaqtraded.txt (as of 2025-07-20 09:15:28):

1. Total Securities: 11578
   - Represents the total number of securities listed across all exchanges in the file.

2. Number of ETFs: 4346
   - Counts securities marked as ETFs (ETF = Y), which track indices, commodities, or asset baskets.

3. Security Type Breakdown:
Security Type
ETF                4346
Common Stock       4154
Other              2054
Preferred Stock     450
Warrant             380
Unit                194
   - Categorizes securities based on ETF status and keywords in Security Name (e.g., Common Stock, Preferred Stock).

4. Securities by Exchange:
Exchange Name
Other            4972
NASDAQ           2891
NYSE Arca        2394
BATS             1006
NYSE American     312
IEX                 3
   - Shows the distribution of securities across exchanges (e.g., NASDAQ, NYSE).

5. Exchange vs. Security Type Breakdown:
Security Type  Common Stock   ETF  Other  Preferred Stock  Unit  Warrant
Exchange Name                                                           
BATS                      2  1000      4                0     0        0
IEX                       0     0      3                0     0        0
NASDAQ                 1640    57    790              320    52       32
NYSE American           179     0     98               17     6       12
NYSE Arca                 1  2375     14                1     3        0
Other                  2332   914   1143              112   133      336
   - Shows the count of each security type per exchange (e.g., ETFs on NASDAQ).

6. NASDAQ Market Categories:
Market Category
    2891
   - For NASDAQ-listed securities, indicates market tiers: Q (Global Select, large-cap), G (Global, mid-cap), S (Capital, small-cap).

7. NASDAQ Securities with Financial Issues:
No distressed securities found.

8. Round Lot Size Distribution (Top 5):
Round Lot Size
100.0    11568
10.0         7
1.0          2
   - Shows common trading unit sizes (e.g., 100 shares), affecting liquidity and trading practices.

9. Number of Test Issues: 33
   - Counts test securities used for system testing, not actual trading.

10. Number of NextShares Funds: 0
   - Counts NextShares funds, a type of actively managed ETF with unique trading mechanics.

11. Warrant Stocks:
       Symbol                                                                                                                                                                    Security Name
9391   SKYH.W                            Sky Harbour Group Corporation Warrants, each whole warrant exercisable for one share of Class A common stock at an exercise price of $11.50 per share
9403    SLDPW                                                                                                                                                      Solid Power, Inc. - Warrant
9416   SLND.W                                                                                                                                                Southland Holdings, Inc. Warrants
9438    SLXNW                                                                                                                                             Silexion Therapeutics Corp - Warrant
9497    SMXWW                                                                                                                          SMX (Security Matters) Public Limited Company - Warrant
9569    SONDW                                                                                                                                                  Sonder Holdings Inc. - Warrants
9584    SOUNW                                                                                                                                                    SoundHound AI, Inc. - Warrant
9640    SPKLW                                                                                                                                              Spark I Acquisition Corp. - Warrant
9686    SPWRW                                                                                                                                                 Complete Solaria, Inc. - Warrant
9745    SRZNW                                                                                                                                                         Surrozen, Inc. - Warrant
9825    STSSW                                                                                                                                                 Sharps Technology Inc. - Warrant
9868    SVCCW                                                                                                                                                Stellar V Capital Corp. - Warrant
9873    SVIIW                                                                                                                                     Spring Valley Acquisition Corp. II - Warrant
9879    SVREW                                                                                                                                                     SaverOne 2014 Ltd. - Warrant
9884    SWAGW                                                                                                                                                  Stran & Company, Inc. - Warrant
9895    SWVLW                                                                                                                                                     Swvl Holdings Corp - Warrant
9904    SXTPW                                                                                                                                       60 Degrees Pharmaceuticals, Inc. - Warrant
9921    SYTAW                                                                                                                                                    Siyata Mobile, Inc. - Warrant
9934    TACHW                                                                                                                                               Titan Acquisition Corp. - Warrants
9938    TACOW                                                                                                                                                Berto Acquisition Corp. - Warrant
9950    TALKW                                                                                                                                                        Talkspace, Inc. - Warrant
9986    TBLAW                                                                                                                                                       Taboola.com Ltd. - Warrant
10020   TDACW                                                                                                                           Translational Development Acquisition Corp. - Warrants
10100   TGE.W                                                                          The Generation Essentials Group Warrants, each whole warrant exercisable for one Class A Ordinary Share
10182   TLSIW                                                                                                                                           TriSalus Life Sciences, Inc. - Warrant
10198   TMCWW                                                                                                                                            TMC the metals company Inc. - Warrant
10231   TNONW                                                                                                                                                    Tenon Medical, Inc. - Warrant
10237   TOIIW                                                                                                                                           The Oncology Institute, Inc. - Warrant
10412   TVACW                                                                                                                                   Texas Ventures Acquisition III Corp - Warrants
10420   TVGNW                                                                                                                                              Tevogen Bio Holdings Inc. - Warrant
10527   UHGWW                                                                                                                                                United Homes Group, Inc - Warrant
10539   UKOMW                                                                                                                        Ucommune International Ltd  - Warrant expiring 11/17/2025
10615   USARW                                                                                                                                                   USA Rare Earth, Inc. - Warrant
10641   USGOW                                                                                                                                                   U.S. GoldMining Inc. - Warrant
10696  UWMC.W                                                                                                                                                 UWM Holdings Corporation Warrant
10719   VACHW                                                                                                                                              Voyager Acquisition Corp - Warrants
10721   VAL.W                                                                                                                                                         Valaris Limited Warrants
10729   VAPEW                                                                                                                                                    CEA Industries Inc. - Warrant
10746   VCICW                                                                                                                                     Vine Hill Capital Investment Corp. - Warrant
10763   VEEAW                                                                                                                                                              Veea Inc. - Warrant
10794   VFSWW                                                                                                                                                      VinFast Auto Ltd. - Warrant
10798   VGASW                                                                                                                                                Verde Clean Fuels, Inc. - Warrant
10848   VLN.W                                                                                      Valens Semiconductor Ltd. Warrants, each warrant to purchase one-half of one Ordinary Share
10943   VSEEW                                                                                                                                                      VSee Health, Inc. - Warrant
10951   VSSYW                                                                                                                                           Versus Systems Inc. - Class A Warrants
10996   VWAVW                                                                                                                                              VisionWave Holdings, Inc. - Warrant
11023   WALDW                                                                                                                                                         Waldencast plc - Warrant
11078   WENNW                                                                                                                                                   Wen Acquisition Corp - Warrant
11103   WGSWW                                                                                                                                                  GeneDx Holdings Corp. - Warrant
11137   WLACW                                                                                                                                         Willow Lane Acquisition Corp. - Warrants
11141   WLDSW                                                                                                                                                  Wearable Devices Ltd. - Warrant
11240   XAGEW                                                                                                                                        Longevity Health Holdings, Inc. - Warrant
11257   XBPEW                                                                                                                                              XBP Europe Holdings, Inc. - Warrant
11356   XOSWW                                                                                                                                                             Xos, Inc. - Warrants
11507   ZEOWW                                                                                                                                                Zeo Energy Corporation - Warrants
11543   ZOOZW                                                                                                                                                        ZOOZ Power Ltd. - Warrant
   - Lists securities categorized as warrants (e.g., rights to buy stock at a specific price).

Chart.js Pie Chart for Security Types:
```chartjs
{
  "type": "pie",
  "data": {
    "labels": [
      "ETF",
      "Common Stock",
      "Other",
      "Preferred Stock",
      "Warrant",
      "Unit"
    ],
    "datasets": [
      {
        "data": [
          4346,
          4154,
          2054,
          450,
          380,
          194
        ],
        "backgroundColor": [
          "#36A2EB",
          "#FF6384",
          "#FFCE56",
          "#4BC0C0",
          "#9966FF"
        ]
      }
    ]
  },
  "options": {
    "title": {
      "display": true,
      "text": "Distribution of Security Types"
    }
  }
}
```
